description,industry,level,size,line_code,value,Unit,footnotes
Changes made in the last 2 financial years: took steps to reduce the risks to this business from the physical impacts of climate change,Other services,1,total,D0409,114,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: took steps to reduce the risks to this business from the physical impacts of climate change,total,0,total,D0409,4515,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,total,0,6�19 employees,D0410,1914,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,total,0,20�49 employees,D0410,648,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,total,0,50�99 employees,D0410,300,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,total,0,100+ employees,D0410,351,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Agriculture, forestry, & fishing",1,total,D0410,135,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Agriculture,2,total,D0410,96,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Commercial fishing,2,total,D0410,0,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Forestry & logging,2,total,D0410,9,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Agriculture, forestry, & fishing support services",2,total,D0410,33,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Mining,1,total,D0410,6,Number of businesses,1 and 2 and 3 and 5 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Manufacturing,1,total,D0410,429,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Food, beverage, & tobacco",2,total,D0410,123,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Textile, clothing, footwear, & leather",2,total,D0410,12,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Wood & paper product,2,total,D0410,21,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Printing, publishing, & recorded media",2,total,D0410,18,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Petroleum, coal, chemical, & associated product",2,total,D0410,69,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Non-metallic mineral product,2,total,D0410,24,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Metal product,2,total,D0410,75,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Transport and industrial machinery & equipment,2,total,D0410,36,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Other machinery & equipment,2,total,D0410,27,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Other manufacturing,2,total,D0410,18,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Electricity, gas, water, & waste services",1,total,D0410,42,Number of businesses,1 and 2 and 3 and 5 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Construction,1,total,D0410,300,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Wholesale trade,1,total,D0410,459,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Machinery & equipment wholesaling,2,total,D0410,129,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Other wholesale trade,2,total,D0410,327,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Retail trade,1,total,D0410,495,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Accommodation & food services,1,total,D0410,438,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Transport, postal, & warehousing",1,total,D0410,138,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Information media & telecommunications,1,total,D0410,39,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Publishing,2,total,D0410,12,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Motion picture,2,total,D0410,9,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Telecommunications,2,total,D0410,15,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Financial & insurance services,1,total,D0410,48,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Finance,2,total,D0410,30,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Insurance,2,total,D0410,6,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Auxiliary,2,total,D0410,15,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Rental, hiring, & real estate services",1,total,D0410,63,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,"Professional, scientific, & technical services",1,total,D0410,303,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Computer systems design,2,total,D0410,51,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Other professional scientific,2,total,D0410,255,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Administrative & support services,1,total,D0410,138,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Education & training,1,total,D0410,21,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Health care & social assistance,1,total,D0410,69,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Arts & recreation services,1,total,D0410,27,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,Other services,1,total,D0410,57,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: developed goods or services to help customers reduce their emissions,total,0,total,D0410,3216,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,total,0,6�19 employees,D0411,20958,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: none of the above,total,0,20�49 employees,D0411,4281,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: none of the above,total,0,50�99 employees,D0411,936,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: none of the above,total,0,100+ employees,D0411,513,Number of businesses,1 and 2 and 3 and 4 and 6
Changes made in the last 2 financial years: none of the above,"Agriculture, forestry, & fishing",1,total,D0411,1896,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Agriculture,2,total,D0411,1011,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Commercial fishing,2,total,D0411,33,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Forestry & logging,2,total,D0411,138,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Agriculture, forestry, & fishing support services",2,total,D0411,714,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Mining,1,total,D0411,60,Number of businesses,1 and 2 and 3 and 5 and 6
Changes made in the last 2 financial years: none of the above,Manufacturing,1,total,D0411,2634,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Food, beverage, & tobacco",2,total,D0411,471,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Textile, clothing, footwear, & leather",2,total,D0411,99,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Wood & paper product,2,total,D0411,246,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Printing, publishing, & recorded media",2,total,D0411,90,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Petroleum, coal, chemical, & associated product",2,total,D0411,174,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Non-metallic mineral product,2,total,D0411,105,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Metal product,2,total,D0411,576,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Transport and industrial machinery & equipment,2,total,D0411,564,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Other machinery & equipment,2,total,D0411,120,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Other manufacturing,2,total,D0411,183,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Electricity, gas, water, & waste services",1,total,D0411,75,Number of businesses,1 and 2 and 3 and 5 and 6
Changes made in the last 2 financial years: none of the above,Construction,1,total,D0411,4743,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Wholesale trade,1,total,D0411,1551,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Machinery & equipment wholesaling,2,total,D0411,429,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Other wholesale trade,2,total,D0411,1119,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Retail trade,1,total,D0411,2622,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Accommodation & food services,1,total,D0411,4128,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Transport, postal, & warehousing",1,total,D0411,852,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Information media & telecommunications,1,total,D0411,153,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Publishing,2,total,D0411,60,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Motion picture,2,total,D0411,48,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Telecommunications,2,total,D0411,45,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Financial & insurance services,1,total,D0411,378,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Finance,2,total,D0411,99,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Insurance,2,total,D0411,12,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Auxiliary,2,total,D0411,267,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Rental, hiring, & real estate services",1,total,D0411,510,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,"Professional, scientific, & technical services",1,total,D0411,2685,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Computer systems design,2,total,D0411,540,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Other professional scientific,2,total,D0411,2148,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Administrative & support services,1,total,D0411,954,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Education & training,1,total,D0411,606,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Health care & social assistance,1,total,D0411,1527,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Arts & recreation services,1,total,D0411,321,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,Other services,1,total,D0411,990,Number of businesses,1 and 2 and 3 and 6
Changes made in the last 2 financial years: none of the above,total,0,total,D0411,26688,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",total,0,6�19 employees,D0501.01,4083,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: not important",total,0,20�49 employees,D0501.01,1332,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: not important",total,0,50�99 employees,D0501.01,354,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: not important",total,0,100+ employees,D0501.01,276,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: not important","Agriculture, forestry, & fishing",1,total,D0501.01,387,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Agriculture,2,total,D0501.01,270,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Commercial fishing,2,total,D0501.01,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Forestry & logging,2,total,D0501.01,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Agriculture, forestry, & fishing support services",2,total,D0501.01,78,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Mining,1,total,D0501.01,21,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: not important",Manufacturing,1,total,D0501.01,870,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Food, beverage, & tobacco",2,total,D0501.01,216,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Textile, clothing, footwear, & leather",2,total,D0501.01,36,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Wood & paper product,2,total,D0501.01,147,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Printing, publishing, & recorded media",2,total,D0501.01,12,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Petroleum, coal, chemical, & associated product",2,total,D0501.01,54,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Non-metallic mineral product,2,total,D0501.01,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Metal product,2,total,D0501.01,135,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Transport and industrial machinery & equipment,2,total,D0501.01,141,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Other machinery & equipment,2,total,D0501.01,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Other manufacturing,2,total,D0501.01,81,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Electricity, gas, water, & waste services",1,total,D0501.01,39,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: not important",Construction,1,total,D0501.01,828,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Wholesale trade,1,total,D0501.01,318,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Machinery & equipment wholesaling,2,total,D0501.01,123,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Other wholesale trade,2,total,D0501.01,195,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Retail trade,1,total,D0501.01,525,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Accommodation & food services,1,total,D0501.01,330,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Transport, postal, & warehousing",1,total,D0501.01,132,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Information media & telecommunications,1,total,D0501.01,75,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Publishing,2,total,D0501.01,36,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Motion picture,2,total,D0501.01,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Telecommunications,2,total,D0501.01,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Financial & insurance services,1,total,D0501.01,96,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Finance,2,total,D0501.01,30,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Insurance,2,total,D0501.01,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Auxiliary,2,total,D0501.01,60,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Rental, hiring, & real estate services",1,total,D0501.01,171,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important","Professional, scientific, & technical services",1,total,D0501.01,1116,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Computer systems design,2,total,D0501.01,204,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Other professional scientific,2,total,D0501.01,915,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Administrative & support services,1,total,D0501.01,261,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Education & training,1,total,D0501.01,195,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Health care & social assistance,1,total,D0501.01,528,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Arts & recreation services,1,total,D0501.01,57,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",Other services,1,total,D0501.01,93,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: not important",total,0,total,D0501.01,6045,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",total,0,6�19 employees,D0501.02,4716,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: moderately important",total,0,20�49 employees,D0501.02,1248,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: moderately important",total,0,50�99 employees,D0501.02,576,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: moderately important",total,0,100+ employees,D0501.02,597,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: moderately important","Agriculture, forestry, & fishing",1,total,D0501.02,690,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Agriculture,2,total,D0501.02,549,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Commercial fishing,2,total,D0501.02,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Forestry & logging,2,total,D0501.02,45,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Agriculture, forestry, & fishing support services",2,total,D0501.02,90,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Mining,1,total,D0501.02,18,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: moderately important",Manufacturing,1,total,D0501.02,807,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Food, beverage, & tobacco",2,total,D0501.02,195,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Textile, clothing, footwear, & leather",2,total,D0501.02,57,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Wood & paper product,2,total,D0501.02,42,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Printing, publishing, & recorded media",2,total,D0501.02,57,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Petroleum, coal, chemical, & associated product",2,total,D0501.02,120,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Non-metallic mineral product,2,total,D0501.02,36,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Metal product,2,total,D0501.02,102,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Transport and industrial machinery & equipment,2,total,D0501.02,111,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Other machinery & equipment,2,total,D0501.02,42,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Other manufacturing,2,total,D0501.02,42,Number of businesses,1 and 2 and 3 and 6
