description,industry,level,size,line_code,value,Unit,footnotes
"To do things in D04, how important was: demand from customer: moderately important","Electricity, gas, water, & waste services",1,total,D0501.02,39,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: moderately important",Construction,1,total,D0501.02,852,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Wholesale trade,1,total,D0501.02,576,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Machinery & equipment wholesaling,2,total,D0501.02,177,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Other wholesale trade,2,total,D0501.02,396,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Retail trade,1,total,D0501.02,882,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Accommodation & food services,1,total,D0501.02,1125,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Transport, postal, & warehousing",1,total,D0501.02,225,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Information media & telecommunications,1,total,D0501.02,117,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Publishing,2,total,D0501.02,48,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Motion picture,2,total,D0501.02,42,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Telecommunications,2,total,D0501.02,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Financial & insurance services,1,total,D0501.02,93,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Finance,2,total,D0501.02,27,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Insurance,2,total,D0501.02,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Auxiliary,2,total,D0501.02,63,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Rental, hiring, & real estate services",1,total,D0501.02,90,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important","Professional, scientific, & technical services",1,total,D0501.02,582,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Computer systems design,2,total,D0501.02,69,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Other professional scientific,2,total,D0501.02,513,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Administrative & support services,1,total,D0501.02,258,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Education & training,1,total,D0501.02,135,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Health care & social assistance,1,total,D0501.02,462,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Arts & recreation services,1,total,D0501.02,60,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",Other services,1,total,D0501.02,120,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: moderately important",total,0,total,D0501.02,7137,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",total,0,6�19 employees,D0501.03,4197,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: very important",total,0,20�49 employees,D0501.03,1470,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: very important",total,0,50�99 employees,D0501.03,561,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: very important",total,0,100+ employees,D0501.03,585,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: very important","Agriculture, forestry, & fishing",1,total,D0501.03,558,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Agriculture,2,total,D0501.03,447,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Commercial fishing,2,total,D0501.03,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Forestry & logging,2,total,D0501.03,30,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Agriculture, forestry, & fishing support services",2,total,D0501.03,78,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Mining,1,total,D0501.03,18,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: very important",Manufacturing,1,total,D0501.03,882,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Food, beverage, & tobacco",2,total,D0501.03,318,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Textile, clothing, footwear, & leather",2,total,D0501.03,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Wood & paper product,2,total,D0501.03,66,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Printing, publishing, & recorded media",2,total,D0501.03,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Petroleum, coal, chemical, & associated product",2,total,D0501.03,75,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Non-metallic mineral product,2,total,D0501.03,27,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Metal product,2,total,D0501.03,165,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Transport and industrial machinery & equipment,2,total,D0501.03,84,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Other machinery & equipment,2,total,D0501.03,39,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Other manufacturing,2,total,D0501.03,42,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Electricity, gas, water, & waste services",1,total,D0501.03,51,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: very important",Construction,1,total,D0501.03,606,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Wholesale trade,1,total,D0501.03,597,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Machinery & equipment wholesaling,2,total,D0501.03,147,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Other wholesale trade,2,total,D0501.03,450,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Retail trade,1,total,D0501.03,888,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Accommodation & food services,1,total,D0501.03,960,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Transport, postal, & warehousing",1,total,D0501.03,360,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Information media & telecommunications,1,total,D0501.03,84,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Publishing,2,total,D0501.03,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Motion picture,2,total,D0501.03,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Telecommunications,2,total,D0501.03,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Financial & insurance services,1,total,D0501.03,93,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Finance,2,total,D0501.03,36,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Insurance,2,total,D0501.03,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Auxiliary,2,total,D0501.03,48,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Rental, hiring, & real estate services",1,total,D0501.03,219,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important","Professional, scientific, & technical services",1,total,D0501.03,573,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Computer systems design,2,total,D0501.03,96,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Other professional scientific,2,total,D0501.03,477,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Administrative & support services,1,total,D0501.03,285,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Education & training,1,total,D0501.03,138,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Health care & social assistance,1,total,D0501.03,234,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Arts & recreation services,1,total,D0501.03,111,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",Other services,1,total,D0501.03,150,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: very important",total,0,total,D0501.03,6813,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",total,0,6�19 employees,D0501.04,828,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: don't know",total,0,20�49 employees,D0501.04,264,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: don't know",total,0,50�99 employees,D0501.04,69,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: don't know",total,0,100+ employees,D0501.04,96,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: demand from customer: don't know","Agriculture, forestry, & fishing",1,total,D0501.04,75,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Agriculture,2,total,D0501.04,63,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Commercial fishing,2,total,D0501.04,0,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Forestry & logging,2,total,D0501.04,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Agriculture, forestry, & fishing support services",2,total,D0501.04,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Mining,1,total,D0501.04,3,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: don't know",Manufacturing,1,total,D0501.04,135,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Food, beverage, & tobacco",2,total,D0501.04,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Textile, clothing, footwear, & leather",2,total,D0501.04,12,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Wood & paper product,2,total,D0501.04,15,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Printing, publishing, & recorded media",2,total,D0501.04,3,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Petroleum, coal, chemical, & associated product",2,total,D0501.04,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Non-metallic mineral product,2,total,D0501.04,15,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Metal product,2,total,D0501.04,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Transport and industrial machinery & equipment,2,total,D0501.04,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Other machinery & equipment,2,total,D0501.04,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Other manufacturing,2,total,D0501.04,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Electricity, gas, water, & waste services",1,total,D0501.04,3,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: demand from customer: don't know",Construction,1,total,D0501.04,258,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Wholesale trade,1,total,D0501.04,117,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Machinery & equipment wholesaling,2,total,D0501.04,51,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Other wholesale trade,2,total,D0501.04,66,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Retail trade,1,total,D0501.04,78,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Accommodation & food services,1,total,D0501.04,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Transport, postal, & warehousing",1,total,D0501.04,69,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Information media & telecommunications,1,total,D0501.04,12,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Publishing,2,total,D0501.04,0,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Motion picture,2,total,D0501.04,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Telecommunications,2,total,D0501.04,3,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Financial & insurance services,1,total,D0501.04,21,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Finance,2,total,D0501.04,12,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Insurance,2,total,D0501.04,3,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Auxiliary,2,total,D0501.04,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Rental, hiring, & real estate services",1,total,D0501.04,33,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know","Professional, scientific, & technical services",1,total,D0501.04,174,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Computer systems design,2,total,D0501.04,72,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Other professional scientific,2,total,D0501.04,105,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Administrative & support services,1,total,D0501.04,54,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Education & training,1,total,D0501.04,27,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Health care & social assistance,1,total,D0501.04,135,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Arts & recreation services,1,total,D0501.04,0,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",Other services,1,total,D0501.04,24,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: demand from customer: don't know",total,0,total,D0501.04,1257,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",total,0,6�19 employees,D0502.01,2502,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",total,0,20�49 employees,D0502.01,714,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",total,0,50�99 employees,D0502.01,165,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",total,0,100+ employees,D0502.01,93,Number of businesses,1 and 2 and 3 and 4 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Agriculture, forestry, & fishing",1,total,D0502.01,213,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Agriculture,2,total,D0502.01,180,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Commercial fishing,2,total,D0502.01,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Forestry & logging,2,total,D0502.01,12,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Agriculture, forestry, & fishing support services",2,total,D0502.01,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Mining,1,total,D0502.01,9,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Manufacturing,1,total,D0502.01,414,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Food, beverage, & tobacco",2,total,D0502.01,72,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Textile, clothing, footwear, & leather",2,total,D0502.01,21,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Wood & paper product,2,total,D0502.01,42,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Printing, publishing, & recorded media",2,total,D0502.01,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Petroleum, coal, chemical, & associated product",2,total,D0502.01,27,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Non-metallic mineral product,2,total,D0502.01,15,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Metal product,2,total,D0502.01,63,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Transport and industrial machinery & equipment,2,total,D0502.01,123,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Other machinery & equipment,2,total,D0502.01,18,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Other manufacturing,2,total,D0502.01,30,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Electricity, gas, water, & waste services",1,total,D0502.01,12,Number of businesses,1 and 2 and 3 and 5 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Construction,1,total,D0502.01,345,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Wholesale trade,1,total,D0502.01,174,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Machinery & equipment wholesaling,2,total,D0502.01,84,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Other wholesale trade,2,total,D0502.01,87,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Retail trade,1,total,D0502.01,399,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Accommodation & food services,1,total,D0502.01,207,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Transport, postal, & warehousing",1,total,D0502.01,96,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Information media & telecommunications,1,total,D0502.01,66,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Publishing,2,total,D0502.01,39,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Motion picture,2,total,D0502.01,9,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Telecommunications,2,total,D0502.01,15,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Financial & insurance services,1,total,D0502.01,57,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Finance,2,total,D0502.01,15,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Insurance,2,total,D0502.01,6,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Auxiliary,2,total,D0502.01,39,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Rental, hiring, & real estate services",1,total,D0502.01,66,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important","Professional, scientific, & technical services",1,total,D0502.01,696,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Computer systems design,2,total,D0502.01,102,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Other professional scientific,2,total,D0502.01,597,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Administrative & support services,1,total,D0502.01,138,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Education & training,1,total,D0502.01,114,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Health care & social assistance,1,total,D0502.01,357,Number of businesses,1 and 2 and 3 and 6
"To do things in D04, how important was: improving the reputation of this business: not important",Arts & recreation services,1,total,D0502.01,51,Number of businesses,1 and 2 and 3 and 6
